Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMMICOLOM      reduce using rule 6 (attribute -> NEW ID COMMA LPAR datatype COMMA value RPAR .)


state 197

    (7) attribute -> NEW ID COMMA LPAR datatype COMMA alterFunction RPAR .

    SEMMICOLOM      reduce using rule 7 (attribute -> NEW ID COMMA LPAR datatype COMMA alterFunction RPAR .)


state 198

    (8) attribute -> NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR .

    SEMMICOLOM      reduce using rule 8 (attribute -> NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR .)


state 199

    (29) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .

    EEOP            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    NEOP            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    GETOP           reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    LETOP           reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    GTOP            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    LTOP            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    SEMMICOLOM      reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    LPAR            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)
    RPAR            reduce using rule 29 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR .)


state 200

    (28) alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .

    EEOP            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    NEOP            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    GETOP           reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    LETOP           reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    GTOP            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    LTOP            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    SEMMICOLOM      reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    LPAR            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)
    RPAR            reduce using rule 28 (alterFunction -> ALTER LPAR ID COMMA numericalOperator COMMA NUMVALUE RPAR .)


state 201

    (91) elseExpression -> ELSE instructionBlock .

    SEMMICOLOM      reduce using rule 91 (elseExpression -> ELSE instructionBlock .)


state 202

    (93) whenExpression -> WHEN value . THEN instructionBlock whenExpression

    THEN            shift and go to state 204


state 203

    (87) caseFunction -> CASE ID WHEN value THEN instructionBlock whenExpression elseExpression .

    SEMMICOLOM      reduce using rule 87 (caseFunction -> CASE ID WHEN value THEN instructionBlock whenExpression elseExpression .)


state 204

    (93) whenExpression -> WHEN value THEN . instructionBlock whenExpression
    (5) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 68

    instructionBlock               shift and go to state 205

state 205

    (93) whenExpression -> WHEN value THEN instructionBlock . whenExpression
    (93) whenExpression -> . WHEN value THEN instructionBlock whenExpression
    (94) whenExpression -> . empty
    (95) empty -> .

    WHEN            shift and go to state 192
    ELSE            reduce using rule 95 (empty -> .)
    SEMMICOLOM      reduce using rule 95 (empty -> .)

    whenExpression                 shift and go to state 206
    empty                          shift and go to state 194

state 206

    (93) whenExpression -> WHEN value THEN instructionBlock whenExpression .

    ELSE            reduce using rule 93 (whenExpression -> WHEN value THEN instructionBlock whenExpression .)
    SEMMICOLOM      reduce using rule 93 (whenExpression -> WHEN value THEN instructionBlock whenExpression .)

